Region,1,,1000,,1500,,1600,,1700,,1820,1821,1822,1823,1824,1825,1826,1827,1828,1829,1830,1831,1832,1833,1834,1835,1836,1837,1838,1839,1840,1841,1842,1843,1844,1845,1846,1847,1848,1849,1850,1851,1852,1853,1854,1855,1856,1857,1858,1859,1860,1861,1862,1863,1864,1865,1866,1867,1868,1869,1870,1871,1872,1873,1874,1875,1876,1877,1878,1879,1880,1881,1882,1883,1884,1885,1886,1887,1888,1889,1890,1891,1892,1893,1894,1895,1896,1897,1898,1899,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914,1915,1916,1917,1918,1919,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,,
Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.65%,6.46%,5.92%,6.66%,7.43%,7.36%,6.37%,4.24%,3.38%,5.33%,5.49%,5.71%,5.92%,6.45%,7.02%,6.85%,7.15%,5.02%,,5.91%
Total 24 Small East Asian countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.92%,2.35%,2.40%,2.20%,2.25%,2.16%,2.09%,-0.52%,5.43%,-2.13%,-1.36%,8.01%,4.43%,4.39%,4.35%,4.81%,3.10%,2.85%,,2.71%
Total 30 East Asian countries ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.65%,-1.02%,0.98%,-5.49%,1.38%,1.57%,3.35%,2.65%,3.52%,3.24%,2.93%,5.44%,4.37%,6.76%,6.10%,5.69%,6.10%,3.92%,,2.95%
15 West Asian countries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bahrain ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.59%,4.78%,5.27%,-2.86%,1.32%,1.72%,0.94%,2.64%,2.29%,3.22%,2.76%,3.36%,5.34%,3.87%,6.08%,5.01%,6.35%,4.57%,,3.24%
Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.41%,3.88%,1.83%,2.22%,2.25%,4.62%,3.96%,0.97%,1.21%,4.28%,2.88%,4.10%,-26.14%,37.47%,3.96%,5.19%,6.94%,1.74%,,3.77%
Iraq ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-95.43%,23.41%,-2.99%,-8.13%,-12.50%,8.80%,-6.94%,11.02%,5.24%,7.55%,5.77%,3.93%,-27.39%,-2.76%,-3.43%,3.33%,-1.15%,6.48%,,-4.73%
Israel ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.79%,2.92%,-0.23%,4.77%,3.20%,1.62%,0.64%,0.36%,0.28%,5.97%,-2.61%,-2.47%,0.37%,3.15%,3.10%,3.34%,3.29%,2.19%,,1.76%
Jordan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.43%,9.38%,2.66%,2.43%,3.31%,-1.71%,-0.64%,-0.57%,0.05%,1.05%,2.11%,2.69%,1.27%,5.53%,5.18%,5.17%,6.08%,5.23%,,2.27%
Kuwait ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.11%,17.69%,24.89%,3.64%,-3.30%,-7.72%,-3.22%,-5.73%,-5.52%,1.07%,-3.21%,-0.40%,11.93%,6.64%,6.67%,1.50%,-1.07%,2.53%,,4.14%
Lebanon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.91%,3.57%,5.76%,6.53%,4.98%,2.51%,2.51%,1.54%,-2.21%,0.29%,3.02%,1.87%,2.67%,5.81%,1.18%,-0.66%,6.01%,6.98%,,4.63%
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.94%,4.33%,2.15%,0.31%,1.25%,-0.62%,2.54%,-0.80%,-3.66%,1.89%,3.78%,-0.86%,-1.41%,1.89%,1.45%,2.53%,4.16%,4.29%,,1.40%
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.70%,5.76%,-3.55%,-0.74%,-0.01%,1.90%,18.81%,4.58%,0.80%,5.47%,1.15%,-1.73%,1.40%,11.76%,5.32%,11.85%,12.71%,13.99%,,4.76%
Saudi Arabia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.55%,-1.09%,-6.96%,-5.15%,-3.93%,-1.86%,-0.89%,-1.13%,-3.59%,1.86%,-2.39%,-2.66%,4.78%,2.66%,3.07%,0.90%,1.12%,2.30%,,-0.36%
Syria ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.59%,4.02%,7.39%,4.76%,3.27%,4.15%,-0.16%,4.71%,-5.75%,-0.32%,1.07%,3.21%,-1.38%,0.34%,2.03%,2.66%,1.84%,2.85%,,2.13%
Turkey ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.99%,3.95%,5.93%,-7.38%,5.20%,5.05%,5.56%,1.35%,-6.45%,5.49%,-9.38%,6.05%,4.16%,7.05%,6.60%,5.23%,3.19%,-0.47%,,2.23%
United Arab Emirates ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.67%,-3.33%,-6.94%,2.22%,1.79%,0.44%,0.97%,-1.42%,-2.24%,6.49%,-3.40%,-2.35%,6.48%,4.64%,3.41%,4.69%,2.02%,3.23%,,0.61%
Yemen ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.39%,1.08%,-0.94%,-1.46%,7.10%,2.60%,4.55%,1.50%,0.40%,2.67%,0.36%,0.44%,0.22%,0.49%,2.00%,-0.30%,-0.21%,0.08%,,0.96%
West Bank and Gaza ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.68%,4.87%,4.75%,5.37%,5.03%,6.08%,5.57%,5.21%,4.93%,-3.98%,-25.81%,-25.81%,-17.35%,-3.51%,-3.79%,-3.14%,-3.12%,-3.12%,,-2.40%
Total 15 West Asian countries ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.11%,3.77%,2.59%,-1.48%,2.47%,3.20%,2.88%,1.23%,-2.79%,3.92%,-2.80%,2.46%,-3.84%,11.37%,4.18%,3.85%,3.45%,1.40%,,1.99%
Total Asia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.70%,4.00%,3.67%,3.90%,6.16%,2.94%,2.59%,-2.01%,2.46%,4.68%,3.36%,4.82%,6.29%,6.02%,5.00%,5.69%,4.17%,3.68%,,3.90%
57 African countries ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.56%,-0.76%,-4.55%,-3.13%,1.69%,1.91%,-0.57%,3.43%,1.66%,0.98%,1.11%,2.51%,5.31%,3.76%,3.73%,0.76%,1.74%,1.74%,,0.99%
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.69%,-3.84%,-34.01%,-0.96%,7.22%,8.20%,5.50%,4.73%,1.51%,1.37%,1.52%,11.36%,0.62%,7.64%,16.00%,14.64%,16.25%,10.24%,,3.68%
Benin ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.46%,0.78%,-1.24%,-0.12%,1.65%,2.33%,2.40%,1.27%,1.37%,2.38%,1.61%,2.59%,0.63%,-0.09%,-0.42%,0.51%,1.48%,1.85%,,1.13%
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.69%,-0.19%,-1.28%,0.30%,1.38%,2.66%,3.74%,3.15%,3.72%,6.03%,3.05%,3.00%,2.07%,1.34%,-0.18%,3.05%,2.33%,0.86%,,2.04%
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.22%,-0.86%,-4.14%,-2.14%,0.99%,4.07%,1.58%,3.13%,2.91%,-0.99%,2.66%,0.64%,3.95%,1.39%,3.75%,2.24%,0.42%,1.77%,,1.53%
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.52%,-2.32%,-3.00%,-4.65%,-14.30%,-9.15%,0.06%,2.26%,-3.94%,-2.59%,-0.74%,1.33%,-4.41%,1.08%,-2.74%,1.25%,-0.10%,0.88%,,-2.14%
Cameroon ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.74%,-5.93%,-5.96%,-5.16%,0.73%,2.39%,2.53%,2.47%,1.94%,1.78%,2.82%,3.86%,1.50%,1.33%,0.00%,0.88%,0.99%,0.63%,,0.00%
Cape Verde ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.91%,-3.64%,3.43%,4.81%,6.04%,5.05%,6.15%,5.88%,7.15%,5.48%,4.89%,4.00%,3.71%,3.46%,5.54%,9.61%,6.89%,5.11%,,4.42%
Central African Republic ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.47%,-9.48%,-2.73%,3.52%,2.87%,-9.91%,5.21%,1.59%,1.47%,-0.19%,-1.15%,-1.99%,-9.50%,-0.11%,0.81%,2.16%,2.09%,0.65%,,-1.01%
Chad ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.75%,-1.45%,-3.65%,3.52%,-3.71%,-1.03%,1.16%,4.47%,-0.73%,-2.00%,6.50%,6.35%,10.11%,25.03%,4.32%,-2.40%,-2.23%,-2.45%,,2.70%
Comoro Islands ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.40%,5.26%,0.01%,-8.42%,5.34%,-4.29%,1.30%,-2.14%,-0.96%,-4.23%,-0.68%,-0.71%,-0.46%,1.12%,1.24%,-1.88%,-2.35%,-1.82%,,-1.23%
Congo 'Brazzaville',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.73%,-0.51%,-4.21%,-8.89%,0.88%,1.19%,-3.18%,0.91%,-6.20%,3.54%,-0.75%,2.51%,-1.69%,0.86%,4.69%,3.27%,-4.22%,2.78%,,-0.54%
Côte d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.30%,-3.09%,-3.41%,-1.70%,3.67%,4.53%,2.93%,2.43%,-0.95%,-4.89%,-2.39%,-3.66%,-3.84%,-0.80%,-0.34%,-1.43%,-0.56%,0.10%,,-0.98%
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.97%,-2.55%,-6.32%,-3.29%,-5.10%,-6.28%,-1.68%,-1.02%,1.34%,-0.37%,0.28%,0.47%,1.22%,0.57%,1.09%,2.62%,2.95%,3.71%,,-0.80%
Egypt ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.77%,1.09%,-0.54%,1.76%,2.40%,2.70%,3.16%,3.38%,3.77%,3.21%,1.45%,1.20%,1.24%,2.16%,2.59%,4.80%,5.12%,5.25%,,2.17%
Equatorial Guinea ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.85%,7.48%,3.33%,2.16%,10.48%,22.73%,50.97%,17.02%,31.80%,12.04%,31.11%,6.26%,13.95%,24.69%,6.43%,-1.51%,16.62%,7.96%,,14.74%
Eritrea and Ethiopia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.00%,-8.12%,10.28%,-0.85%,3.10%,7.06%,1.81%,-4.25%,2.90%,2.29%,4.39%,-1.53%,-6.82%,9.06%,8.15%,7.10%,7.26%,7.37%,,2.29%
